"08-m.A.A.d-city.mp3;Kendrick Lamar, MC Eiht;m.A.A.d city;good kid, m.A.A.d city (Deluxe)"
"04-KK-(feat.-Project-Pat-&-Juicy-J).mp3;Wiz Khalifa, Project Pat, Juicy J;KK (feat. Project Pat & Juicy J);Blacc Hollywood (Deluxe)"
"06-Studio.mp3;ScHoolboy Q, BJ The Chicago Kid;Studio;Oxymoron (Deluxe)"
"04-The-Recipe-(Black-Hippy-Remix)---Bonus-Track.mp3;Kendrick Lamar, Dr. Dre;The Recipe (Black Hippy Remix) - Bonus Track;good kid, m.A.A.d city (Deluxe)"
cs.mp3;Kodak Black;Like Dat;Institution
18-Like-Dat.mp3;Kodak Black;Like Dat;Institution
"09-Conscience-(feat.-Future).mp3;Kodak Black, Future;Conscience (feat. Future);Painting Pictures"
"15-Alright.mp3;Logic, Big Sean;Alright;Under Pressure (Deluxe)"
10-No-Type.mp3;Rae Sremmurd;No Type;SremmLife
"01-Hands-On-The-Wheel.mp3;ScHoolboy Q, A$AP Rocky;Hands On The Wheel;Hands On The Wheel"
08-Erase-Your-Social.mp3;Lil Uzi Vert;Erase Your Social;The Perfect LUV Tape
03-A.D.H.D.mp3;Kendrick Lamar;A.D.H.D;Section.80
"01-Schemin-Up-(feat.-Drake-and-P.-Reign).mp3;OB OBrien, Drake, Preme;Schemin Up (feat. Drake and P. Reign);Schemin Up (feat. Drake and P. Reign)"
07-Mask-Off.mp3;Future;Mask Off;FUTURE
11-Do-Yoga.mp3;Rae Sremmurd;Do Yoga;SremmLife 2 (Deluxe)
"08-Work-REMIX.mp3;A$AP Ferg, A$AP Rocky, French Montana, Trinidad James, ScHoolboy Q;Work REMIX;Trap Lord"
06-Smile-Back.mp3;Mac Miller;Smile Back;Blue Slide Park
03-Drippin'.mp3;Young Thug;Drippin';Slime Season 3
03-By-Chance.mp3;Rae Sremmurd;By Chance;SremmLife 2 (Deluxe)
03-Hollyhood.mp3;Kodak Black;Hollyhood;Institution
"04-What-They-Want.mp3;ScHoolboy Q, 2 Chainz;What They Want;Oxymoron (Deluxe)"
01-Swimming-Pools-(Drank).mp3;Kendrick Lamar;Swimming Pools (Drank);Swimming Pools (Drank)
06-Bounce.mp3;Logic;Bounce;Under Pressure (Deluxe)
"05-Money-Trees.mp3;Kendrick Lamar, Jay Rock;Money Trees;good kid, m.A.A.d city (Deluxe)"
"06-Shake-It-Fast.mp3;Rae Sremmurd, Juicy J;Shake It Fast;SremmLife 2 (Deluxe)"
06-Worth-It.mp3;Young Thug;Worth It;Slime Season 3
03-Norf-Norf.mp3;Vince Staples;Norf Norf;Summertime '06
09-Purp.mp3;Kodak Black;Purp;Lil Big Pac
06-Hercules.mp3;Young Thug;Hercules;I'm Up
07-Tattoos.mp3;Young Thug;Tattoos;Slime Season 3
03-King-Kunta.mp3;Kendrick Lamar;King Kunta;To Pimp A Butterfly
01-Knock-Knock.mp3;Mac Miller;Knock Knock;Knock Knock - Single
05-Big-Bank.mp3;Kodak Black;Big Bank;Lil Big Pac
10-Young-Prodigy.mp3;Kodak Black;Young Prodigy;Lil Big Pac
"02-Real-Chill.mp3;Rae Sremmurd, Kodak Black;Real Chill;SremmLife 2 (Deluxe)"
"05-Black-Beatles.mp3;Rae Sremmurd, Gucci Mane;Black Beatles;SremmLife 2 (Deluxe)"
13-Swang.mp3;Rae Sremmurd;Swang;SremmLife 2 (Deluxe)
01-Red-Opps.mp3;21 Savage;Red Opps;Red Opps
"03-Backseat-Freestyle.mp3;Kendrick Lamar;Backseat Freestyle;good kid, m.A.A.d city (Deluxe)"
02-Goldie.mp3;A$AP Rocky;Goldie;LONG.LIVE.A$AP (Deluxe Version)
"05-Strange-Clouds-(feat.-Lil-Wayne).mp3;B.o.B, Lil Wayne;Strange Clouds (feat. Lil Wayne);Strange Clouds"
"06-R.I.C.O.-(feat.-Drake).mp3;Meek Mill, Drake;R.I.C.O. (feat. Drake);Dreams Worth More Than Money"
"05-No-Hands-(feat.-Roscoe-Dash-and-Wale).mp3;Waka Flocka Flame, Roscoe Dash, Wale;No Hands (feat. Roscoe Dash and Wale);Flockaveli"
"10-So-High-(feat.-Ghost-Loft).mp3;Wiz Khalifa, Ghost Loft;So High (feat. Ghost Loft);Blacc Hollywood (Deluxe)"
05-Marijuana.mp3;Kid Cudi;Marijuana;Man On The Moon II: The Legend Of Mr. Rager
"13-Pursuit-Of-Happiness-(Nightmare).mp3;Kid Cudi, MGMT, Ratatat;Pursuit Of Happiness (Nightmare);Man On The Moon: The End Of Day"
11-Under-Pressure.mp3;Logic;Under Pressure;Under Pressure (Deluxe)
05-Blue-Suede.mp3;Vince Staples;Blue Suede;Hell Can Wait
"11-The-Next-Episode.mp3;Dr. Dre, Snoop Dogg;The Next Episode;2001"
05-RiRi.mp3;Young Thug;RiRi;JEFFERY
01-Peso.mp3;A$AP Rocky;Peso;Peso
08-Problem.mp3;Young Thug;Problem;Slime Season 3
"17-Medicated---feat.-Chevy-Woods-&-Juicy-J.mp3;Wiz Khalifa, Chevy Woods, Juicy J;Medicated - feat. Chevy Woods & Juicy J;O.N.I.F.C. (Deluxe)"
04-Look-Alive.mp3;Rae Sremmurd;Look Alive;SremmLife 2 (Deluxe)
03-Wet-Dreamz.mp3;J. Cole;Wet Dreamz;2014 Forest Hills Drive
16-XO-TOUR-Llif3.mp3;Lil Uzi Vert;XO TOUR Llif3;Luv Is Rage 2
09-goosebumps.mp3;Travis Scott;goosebumps;Birds In The Trap Sing McKnight
01-With-Them.mp3;Young Thug;With Them;Slime Season 3
01-Look-At-Me!.mp3;XXXTENTACION;Look At Me!;Look At Me!
"03-Jump-Out-the-Face-(feat.-Future).mp3;Meek Mill, Future;Jump Out the Face (feat. Future);Dreams Worth More Than Money"
02-First-Day-Out.mp3;Tee Grizzley;First Day Out;My Moment
02-Memo.mp3;Young Thug;Memo;Slime Season 3
03-I-Love-College.mp3;Asher Roth;I Love College;Asleep In The Bread Aisle
06-Gave-It-All-I-Got.mp3;Kodak Black;Gave It All I Got;Lil Big Pac
"07-Too-Many-Years.mp3;Kodak Black, PnB Rock;Too Many Years;Lil Big Pac"
"06-Poetic-Justice.mp3;Kendrick Lamar, Drake;Poetic Justice;good kid, m.A.A.d city (Deluxe)"
08-G.O.M.D.mp3;J. Cole;G.O.M.D.;2014 Forest Hills Drive
05-Cowboy.mp3;Wiz Khalifa;Cowboy;Khalifa
"04-Slime-Shit-(feat.-Yak-Gotti,-Duke-&-Peewee-Roscoe).mp3;Young Thug, Yak Gotti, Duke, PeeWee Roscoe;Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe);Slime Season 3"
06-White-Iverson.mp3;Post Malone;White Iverson;Stoney (Deluxe)
16-HiiiPower.mp3;Kendrick Lamar;HiiiPower;Section.80
15-Up-Up-&-Away---Album-Version-(Edited).mp3;Kid Cudi;Up Up & Away - Album Version (Edited);Man On The Moon: The End Of Day (Deluxe)
"09-Baby-Blue-(feat.-Chance-the-Rapper).mp3;Action Bronson, Chance the Rapper;Baby Blue (feat. Chance the Rapper);Mr. Wonderful"
"05-Hate-Bein'-Sober.mp3;Chief Keef, 50 Cent, Wiz Khalifa;Hate Bein' Sober;Finally Rich (Deluxe)"
05-You-Was-Right.mp3;Lil Uzi Vert;You Was Right;Lil Uzi Vert Vs. The World
"04-Gold-Digger.mp3;Kanye West, Jamie Foxx;Gold Digger;Late Registration"
04-7am.mp3;Lil Uzi Vert;7am;Luv Is Rage
"10-Pop-That.mp3;French Montana, Rick Ross, Drake, Lil Wayne;Pop That;Excuse My French"
"09-Ocean-Drive.mp3;21 Savage, Metro Boomin;Ocean Drive;Savage Mode"
"01-Yonkers.mp3;Tyler, The Creator;Yonkers;Yonkers"
09-No-Role-Modelz.mp3;J. Cole;No Role Modelz;2014 Forest Hills Drive
"03-X-(feat.-Future).mp3;21 Savage, Metro Boomin, Future;X (feat. Future);Savage Mode"
07-Alright.mp3;Kendrick Lamar;Alright;To Pimp A Butterfly
05-Digits.mp3;Young Thug;Digits;Slime Season 3
"01-Skateboard-P-(feat.-Big-Sean).mp3;MadeinTYO, Big Sean;Skateboard P (feat. Big Sean);Skateboard P (feat. Big Sean)"
01-No-Flockin.mp3;Kodak Black;No Flockin;No Flockin
11-BagBak.mp3;Vince Staples;BagBak;Big Fish Theory
"01-From-The-D-To-The-A-(feat.-Lil-Yachty).mp3;Tee Grizzley, Lil Yachty;From The D To The A (feat. Lil Yachty);From The D To The A (feat. Lil Yachty)"
